ID_Fecha,Fecha,Año,Mes,Trimestre,DiaSemana
214,2024-11-28,2024,11,4,Thursday
215,2024-11-27,2024,11,4,Wednesday
216,2024-11-26,2024,11,4,Tuesday
217,2024-11-25,2024,11,4,Monday
218,2024-11-24,2024,11,4,Sunday
219,2024-11-23,2024,11,4,Saturday
220,2024-11-22,2024,11,4,Friday
221,2024-11-21,2024,11,4,Thursday
222,2024-11-20,2024,11,4,Wednesday
223,2024-11-19,2024,11,4,Tuesday
224,2024-11-18,2024,11,4,Monday
225,2024-11-17,2024,11,4,Sunday
226,2024-11-16,2024,11,4,Saturday
227,2024-11-15,2024,11,4,Friday
228,2024-11-14,2024,11,4,Thursday
229,2024-11-13,2024,11,4,Wednesday
230,2024-11-12,2024,11,4,Tuesday
231,2024-11-11,2024,11,4,Monday
232,2024-11-10,2024,11,4,Sunday
233,2024-11-09,2024,11,4,Saturday
234,2024-11-08,2024,11,4,Friday
235,2024-11-07,2024,11,4,Thursday
236,2024-11-06,2024,11,4,Wednesday
237,2024-11-05,2024,11,4,Tuesday
238,2024-11-04,2024,11,4,Monday
239,2024-11-03,2024,11,4,Sunday
240,2024-11-02,2024,11,4,Saturday
241,2024-11-01,2024,11,4,Friday
242,2024-10-31,2024,10,4,Thursday
243,2024-10-30,2024,10,4,Wednesday
244,2024-10-29,2024,10,4,Tuesday
245,2024-10-28,2024,10,4,Monday
246,2024-10-27,2024,10,4,Sunday
247,2024-10-26,2024,10,4,Saturday
248,2024-10-25,2024,10,4,Friday
249,2024-10-24,2024,10,4,Thursday
250,2024-10-23,2024,10,4,Wednesday
251,2024-10-22,2024,10,4,Tuesday
252,2024-10-21,2024,10,4,Monday
253,2024-10-20,2024,10,4,Sunday
254,2024-10-19,2024,10,4,Saturday
255,2024-10-18,2024,10,4,Friday
256,2024-10-17,2024,10,4,Thursday
257,2024-10-16,2024,10,4,Wednesday
258,2024-10-15,2024,10,4,Tuesday
259,2024-10-14,2024,10,4,Monday
260,2024-10-13,2024,10,4,Sunday
261,2024-10-12,2024,10,4,Saturday
262,2024-10-11,2024,10,4,Friday
263,2024-10-10,2024,10,4,Thursday
264,2024-10-09,2024,10,4,Wednesday
265,2024-10-08,2024,10,4,Tuesday
266,2024-10-07,2024,10,4,Monday
267,2024-10-06,2024,10,4,Sunday
268,2024-10-05,2024,10,4,Saturday
269,2024-10-04,2024,10,4,Friday
270,2024-10-03,2024,10,4,Thursday
271,2024-10-02,2024,10,4,Wednesday
272,2024-10-01,2024,10,4,Tuesday
273,2024-09-30,2024,9,3,Monday
274,2024-09-29,2024,9,3,Sunday
275,2024-09-28,2024,9,3,Saturday
276,2024-09-27,2024,9,3,Friday
277,2024-09-26,2024,9,3,Thursday
278,2024-09-25,2024,9,3,Wednesday
279,2024-09-24,2024,9,3,Tuesday
280,2024-09-23,2024,9,3,Monday
281,2024-09-22,2024,9,3,Sunday
282,2024-09-21,2024,9,3,Saturday
283,2024-09-20,2024,9,3,Friday
284,2024-09-19,2024,9,3,Thursday
285,2024-09-18,2024,9,3,Wednesday
286,2024-09-17,2024,9,3,Tuesday
287,2024-09-16,2024,9,3,Monday
288,2024-09-15,2024,9,3,Sunday
289,2024-09-14,2024,9,3,Saturday
290,2024-09-13,2024,9,3,Friday
291,2024-09-12,2024,9,3,Thursday
292,2024-09-11,2024,9,3,Wednesday
293,2024-09-10,2024,9,3,Tuesday
294,2024-09-09,2024,9,3,Monday
295,2024-09-08,2024,9,3,Sunday
296,2024-09-07,2024,9,3,Saturday
297,2024-09-06,2024,9,3,Friday
298,2024-09-05,2024,9,3,Thursday
299,2024-09-04,2024,9,3,Wednesday
300,2024-09-03,2024,9,3,Tuesday
301,2024-09-02,2024,9,3,Monday
302,2024-09-01,2024,9,3,Sunday
303,2024-08-31,2024,8,3,Saturday
304,2024-08-30,2024,8,3,Friday
305,2024-08-29,2024,8,3,Thursday
306,2024-08-28,2024,8,3,Wednesday
307,2024-08-27,2024,8,3,Tuesday
308,2024-08-26,2024,8,3,Monday
309,2024-08-25,2024,8,3,Sunday
310,2024-08-24,2024,8,3,Saturday
311,2024-08-23,2024,8,3,Friday
312,2024-08-22,2024,8,3,Thursday
313,2024-08-21,2024,8,3,Wednesday
314,2024-08-20,2024,8,3,Tuesday
315,2024-08-19,2024,8,3,Monday
316,2024-08-18,2024,8,3,Sunday
317,2024-08-17,2024,8,3,Saturday
318,2024-08-16,2024,8,3,Friday
319,2024-08-15,2024,8,3,Thursday
320,2024-08-14,2024,8,3,Wednesday
321,2024-08-13,2024,8,3,Tuesday
322,2024-08-12,2024,8,3,Monday
323,2024-08-11,2024,8,3,Sunday
324,2024-08-10,2024,8,3,Saturday
325,2024-08-09,2024,8,3,Friday
326,2024-08-08,2024,8,3,Thursday
327,2024-08-07,2024,8,3,Wednesday
328,2024-08-06,2024,8,3,Tuesday
329,2024-08-05,2024,8,3,Monday
330,2024-08-04,2024,8,3,Sunday
331,2024-08-03,2024,8,3,Saturday
332,2024-08-02,2024,8,3,Friday
333,2024-08-01,2024,8,3,Thursday
334,2024-07-31,2024,7,3,Wednesday
335,2024-07-30,2024,7,3,Tuesday
336,2024-07-29,2024,7,3,Monday
337,2024-07-28,2024,7,3,Sunday
338,2024-07-27,2024,7,3,Saturday
339,2024-07-26,2024,7,3,Friday
340,2024-07-25,2024,7,3,Thursday
341,2024-07-24,2024,7,3,Wednesday
342,2024-07-23,2024,7,3,Tuesday
343,2024-07-22,2024,7,3,Monday
344,2024-07-21,2024,7,3,Sunday
345,2024-07-20,2024,7,3,Saturday
346,2024-07-19,2024,7,3,Friday
347,2024-07-18,2024,7,3,Thursday
348,2024-07-17,2024,7,3,Wednesday
349,2024-07-16,2024,7,3,Tuesday
350,2024-07-15,2024,7,3,Monday
351,2024-07-14,2024,7,3,Sunday
352,2024-07-13,2024,7,3,Saturday
353,2024-07-12,2024,7,3,Friday
354,2024-07-11,2024,7,3,Thursday
355,2024-07-10,2024,7,3,Wednesday
356,2024-07-09,2024,7,3,Tuesday
357,2024-07-08,2024,7,3,Monday
358,2024-07-07,2024,7,3,Sunday
359,2024-07-06,2024,7,3,Saturday
360,2024-07-05,2024,7,3,Friday
361,2024-07-04,2024,7,3,Thursday
362,2024-07-03,2024,7,3,Wednesday
363,2024-07-02,2024,7,3,Tuesday
364,2024-07-01,2024,7,3,Monday
365,2024-06-30,2024,6,2,Sunday
366,2024-06-29,2024,6,2,Saturday
367,2024-06-28,2024,6,2,Friday
368,2024-06-27,2024,6,2,Thursday
369,2024-06-26,2024,6,2,Wednesday
370,2024-06-25,2024,6,2,Tuesday
371,2024-06-24,2024,6,2,Monday
372,2024-06-23,2024,6,2,Sunday
373,2024-06-22,2024,6,2,Saturday
374,2024-06-21,2024,6,2,Friday
375,2024-06-20,2024,6,2,Thursday
376,2024-06-19,2024,6,2,Wednesday
377,2024-06-18,2024,6,2,Tuesday
378,2024-06-17,2024,6,2,Monday
379,2024-06-16,2024,6,2,Sunday
380,2024-06-15,2024,6,2,Saturday
381,2024-06-14,2024,6,2,Friday
382,2024-06-13,2024,6,2,Thursday
383,2024-06-12,2024,6,2,Wednesday
384,2024-06-11,2024,6,2,Tuesday
385,2024-06-10,2024,6,2,Monday
386,2024-06-09,2024,6,2,Sunday
387,2024-06-08,2024,6,2,Saturday
388,2024-06-07,2024,6,2,Friday
389,2024-06-06,2024,6,2,Thursday
390,2024-06-05,2024,6,2,Wednesday
391,2024-06-04,2024,6,2,Tuesday
392,2024-06-03,2024,6,2,Monday
393,2024-06-02,2024,6,2,Sunday
394,2024-06-01,2024,6,2,Saturday
395,2024-05-31,2024,5,2,Friday
396,2024-05-30,2024,5,2,Thursday
397,2024-05-29,2024,5,2,Wednesday
398,2024-05-28,2024,5,2,Tuesday
399,2024-05-27,2024,5,2,Monday
400,2024-05-26,2024,5,2,Sunday
401,2024-05-25,2024,5,2,Saturday
402,2024-05-24,2024,5,2,Friday
403,2024-05-23,2024,5,2,Thursday
404,2024-05-22,2024,5,2,Wednesday
405,2024-05-21,2024,5,2,Tuesday
406,2024-05-20,2024,5,2,Monday
407,2024-05-19,2024,5,2,Sunday
408,2024-05-18,2024,5,2,Saturday
409,2024-05-17,2024,5,2,Friday
410,2024-05-16,2024,5,2,Thursday
411,2024-05-15,2024,5,2,Wednesday
412,2024-05-14,2024,5,2,Tuesday
413,2024-05-13,2024,5,2,Monday
414,2024-05-12,2024,5,2,Sunday
415,2024-05-11,2024,5,2,Saturday
416,2024-05-10,2024,5,2,Friday
417,2024-05-09,2024,5,2,Thursday
418,2024-05-08,2024,5,2,Wednesday
419,2024-05-07,2024,5,2,Tuesday
420,2024-05-06,2024,5,2,Monday
421,2024-05-05,2024,5,2,Sunday
422,2024-05-04,2024,5,2,Saturday
423,2024-05-03,2024,5,2,Friday
424,2024-05-02,2024,5,2,Thursday
425,2024-05-01,2024,5,2,Wednesday
426,2024-04-30,2024,4,2,Tuesday
427,2024-04-29,2024,4,2,Monday
428,2024-04-28,2024,4,2,Sunday
429,2024-04-27,2024,4,2,Saturday
430,2024-04-26,2024,4,2,Friday
431,2024-04-25,2024,4,2,Thursday
432,2024-04-24,2024,4,2,Wednesday
433,2024-04-23,2024,4,2,Tuesday
434,2024-04-22,2024,4,2,Monday
435,2024-04-21,2024,4,2,Sunday
436,2024-04-20,2024,4,2,Saturday
437,2024-04-19,2024,4,2,Friday
438,2024-04-18,2024,4,2,Thursday
439,2024-04-17,2024,4,2,Wednesday
440,2024-04-16,2024,4,2,Tuesday
441,2024-04-15,2024,4,2,Monday
442,2024-04-14,2024,4,2,Sunday
443,2024-04-13,2024,4,2,Saturday
444,2024-04-12,2024,4,2,Friday
445,2024-04-11,2024,4,2,Thursday
446,2024-04-10,2024,4,2,Wednesday
447,2024-04-09,2024,4,2,Tuesday
448,2024-04-08,2024,4,2,Monday
449,2024-04-07,2024,4,2,Sunday
450,2024-04-06,2024,4,2,Saturday
451,2024-04-05,2024,4,2,Friday
452,2024-04-04,2024,4,2,Thursday
453,2024-04-03,2024,4,2,Wednesday
454,2024-04-02,2024,4,2,Tuesday
455,2024-04-01,2024,4,2,Monday
456,2024-03-31,2024,3,1,Sunday
457,2024-03-30,2024,3,1,Saturday
458,2024-03-29,2024,3,1,Friday
459,2024-03-28,2024,3,1,Thursday
460,2024-03-27,2024,3,1,Wednesday
461,2024-03-26,2024,3,1,Tuesday
462,2024-03-25,2024,3,1,Monday
463,2024-03-24,2024,3,1,Sunday
464,2024-03-23,2024,3,1,Saturday
465,2024-03-22,2024,3,1,Friday
466,2024-03-21,2024,3,1,Thursday
467,2024-03-20,2024,3,1,Wednesday
468,2024-03-19,2024,3,1,Tuesday
469,2024-03-18,2024,3,1,Monday
470,2024-03-17,2024,3,1,Sunday
471,2024-03-16,2024,3,1,Saturday
472,2024-03-15,2024,3,1,Friday
473,2024-03-14,2024,3,1,Thursday
474,2024-03-13,2024,3,1,Wednesday
475,2024-03-12,2024,3,1,Tuesday
476,2024-03-11,2024,3,1,Monday
477,2024-03-10,2024,3,1,Sunday
478,2024-03-09,2024,3,1,Saturday
479,2024-03-08,2024,3,1,Friday
480,2024-03-07,2024,3,1,Thursday
481,2024-03-06,2024,3,1,Wednesday
482,2024-03-05,2024,3,1,Tuesday
483,2024-03-04,2024,3,1,Monday
484,2024-03-03,2024,3,1,Sunday
485,2024-03-02,2024,3,1,Saturday
486,2024-03-01,2024,3,1,Friday
487,2024-02-29,2024,2,1,Thursday
488,2024-02-28,2024,2,1,Wednesday
489,2024-02-27,2024,2,1,Tuesday
490,2024-02-26,2024,2,1,Monday
491,2024-02-25,2024,2,1,Sunday
492,2024-02-24,2024,2,1,Saturday
493,2024-02-23,2024,2,1,Friday
494,2024-02-22,2024,2,1,Thursday
495,2024-02-21,2024,2,1,Wednesday
496,2024-02-20,2024,2,1,Tuesday
497,2024-02-19,2024,2,1,Monday
498,2024-02-18,2024,2,1,Sunday
499,2024-02-17,2024,2,1,Saturday
500,2024-02-16,2024,2,1,Friday
501,2024-02-15,2024,2,1,Thursday
502,2024-02-14,2024,2,1,Wednesday
503,2024-02-13,2024,2,1,Tuesday
504,2024-02-12,2024,2,1,Monday
505,2024-02-11,2024,2,1,Sunday
506,2024-02-10,2024,2,1,Saturday
507,2024-02-09,2024,2,1,Friday
508,2024-02-08,2024,2,1,Thursday
509,2024-02-07,2024,2,1,Wednesday
510,2024-02-06,2024,2,1,Tuesday
511,2024-02-05,2024,2,1,Monday
512,2024-02-04,2024,2,1,Sunday
513,2024-02-03,2024,2,1,Saturday
514,2024-02-02,2024,2,1,Friday
515,2024-02-01,2024,2,1,Thursday
516,2024-01-31,2024,1,1,Wednesday
517,2024-01-30,2024,1,1,Tuesday
518,2024-01-29,2024,1,1,Monday
519,2024-01-28,2024,1,1,Sunday
520,2024-01-27,2024,1,1,Saturday
521,2024-01-26,2024,1,1,Friday
522,2024-01-25,2024,1,1,Thursday
523,2024-01-24,2024,1,1,Wednesday
524,2024-01-23,2024,1,1,Tuesday
525,2024-01-22,2024,1,1,Monday
526,2024-01-21,2024,1,1,Sunday
527,2024-01-20,2024,1,1,Saturday
528,2024-01-19,2024,1,1,Friday
529,2024-01-18,2024,1,1,Thursday
530,2024-01-17,2024,1,1,Wednesday
531,2024-01-16,2024,1,1,Tuesday
532,2024-01-15,2024,1,1,Monday
533,2024-01-14,2024,1,1,Sunday
534,2024-01-13,2024,1,1,Saturday
535,2024-01-12,2024,1,1,Friday
536,2024-01-11,2024,1,1,Thursday
537,2024-01-10,2024,1,1,Wednesday
538,2024-01-09,2024,1,1,Tuesday
539,2024-01-08,2024,1,1,Monday
540,2024-01-07,2024,1,1,Sunday
541,2024-01-06,2024,1,1,Saturday
542,2024-01-05,2024,1,1,Friday
543,2024-01-04,2024,1,1,Thursday
544,2024-01-03,2024,1,1,Wednesday
545,2024-01-02,2024,1,1,Tuesday
546,2024-01-01,2024,1,1,Monday
547,2023-12-31,2023,12,4,Sunday
548,2023-12-30,2023,12,4,Saturday
549,2023-12-29,2023,12,4,Friday
550,2023-12-28,2023,12,4,Thursday
551,2023-12-27,2023,12,4,Wednesday
552,2023-12-26,2023,12,4,Tuesday
553,2023-12-25,2023,12,4,Monday
554,2023-12-24,2023,12,4,Sunday
555,2023-12-23,2023,12,4,Saturday
556,2023-12-22,2023,12,4,Friday
557,2023-12-21,2023,12,4,Thursday
558,2023-12-20,2023,12,4,Wednesday
559,2023-12-19,2023,12,4,Tuesday
560,2023-12-18,2023,12,4,Monday
561,2023-12-17,2023,12,4,Sunday
562,2023-12-16,2023,12,4,Saturday
563,2023-12-15,2023,12,4,Friday
564,2023-12-14,2023,12,4,Thursday
565,2023-12-13,2023,12,4,Wednesday
566,2023-12-12,2023,12,4,Tuesday
567,2023-12-11,2023,12,4,Monday
568,2023-12-10,2023,12,4,Sunday
569,2023-12-09,2023,12,4,Saturday
570,2023-12-08,2023,12,4,Friday
571,2023-12-07,2023,12,4,Thursday
572,2023-12-06,2023,12,4,Wednesday
573,2023-12-05,2023,12,4,Tuesday
574,2023-12-04,2023,12,4,Monday
575,2023-12-03,2023,12,4,Sunday
576,2023-12-02,2023,12,4,Saturday
577,2023-12-01,2023,12,4,Friday
578,2023-11-30,2023,11,4,Thursday
579,2023-11-29,2023,11,4,Wednesday
580,2023-11-28,2023,11,4,Tuesday
581,2023-11-27,2023,11,4,Monday
582,2023-11-26,2023,11,4,Sunday
583,2023-11-25,2023,11,4,Saturday
584,2023-11-24,2023,11,4,Friday
585,2023-11-23,2023,11,4,Thursday
586,2023-11-22,2023,11,4,Wednesday
587,2023-11-21,2023,11,4,Tuesday
588,2023-11-20,2023,11,4,Monday
589,2023-11-19,2023,11,4,Sunday
590,2023-11-18,2023,11,4,Saturday
591,2023-11-17,2023,11,4,Friday
592,2023-11-16,2023,11,4,Thursday
593,2023-11-15,2023,11,4,Wednesday
594,2023-11-14,2023,11,4,Tuesday
595,2023-11-13,2023,11,4,Monday
596,2023-11-12,2023,11,4,Sunday
597,2023-11-11,2023,11,4,Saturday
598,2023-11-10,2023,11,4,Friday
599,2023-11-09,2023,11,4,Thursday
600,2023-11-08,2023,11,4,Wednesday
601,2023-11-07,2023,11,4,Tuesday
602,2023-11-06,2023,11,4,Monday
603,2023-11-05,2023,11,4,Sunday
604,2023-11-04,2023,11,4,Saturday
605,2023-11-03,2023,11,4,Friday
606,2023-11-02,2023,11,4,Thursday
607,2023-11-01,2023,11,4,Wednesday
608,2023-10-31,2023,10,4,Tuesday
609,2023-10-30,2023,10,4,Monday
610,2023-10-29,2023,10,4,Sunday
611,2023-10-28,2023,10,4,Saturday
612,2023-10-27,2023,10,4,Friday
613,2023-10-26,2023,10,4,Thursday
614,2023-10-25,2023,10,4,Wednesday
615,2023-10-24,2023,10,4,Tuesday
616,2023-10-23,2023,10,4,Monday
617,2023-10-22,2023,10,4,Sunday
618,2023-10-21,2023,10,4,Saturday
619,2023-10-20,2023,10,4,Friday
620,2023-10-19,2023,10,4,Thursday
621,2023-10-18,2023,10,4,Wednesday
622,2023-10-17,2023,10,4,Tuesday
623,2023-10-16,2023,10,4,Monday
624,2023-10-15,2023,10,4,Sunday
625,2023-10-14,2023,10,4,Saturday
626,2023-10-13,2023,10,4,Friday
627,2023-10-12,2023,10,4,Thursday
628,2023-10-11,2023,10,4,Wednesday
629,2023-10-10,2023,10,4,Tuesday
630,2023-10-09,2023,10,4,Monday
631,2023-10-08,2023,10,4,Sunday
632,2023-10-07,2023,10,4,Saturday
633,2023-10-06,2023,10,4,Friday
634,2023-10-05,2023,10,4,Thursday
635,2023-10-04,2023,10,4,Wednesday
636,2023-10-03,2023,10,4,Tuesday
637,2023-10-02,2023,10,4,Monday
638,2023-10-01,2023,10,4,Sunday
639,2023-09-30,2023,9,3,Saturday
640,2023-09-29,2023,9,3,Friday
641,2023-09-28,2023,9,3,Thursday
642,2023-09-27,2023,9,3,Wednesday
643,2023-09-26,2023,9,3,Tuesday
644,2023-09-25,2023,9,3,Monday
645,2023-09-24,2023,9,3,Sunday
646,2023-09-23,2023,9,3,Saturday
647,2023-09-22,2023,9,3,Friday
648,2023-09-21,2023,9,3,Thursday
649,2023-09-20,2023,9,3,Wednesday
650,2023-09-19,2023,9,3,Tuesday
651,2023-09-18,2023,9,3,Monday
652,2023-09-17,2023,9,3,Sunday
653,2023-09-16,2023,9,3,Saturday
654,2023-09-15,2023,9,3,Friday
655,2023-09-14,2023,9,3,Thursday
656,2023-09-13,2023,9,3,Wednesday
657,2023-09-12,2023,9,3,Tuesday
658,2023-09-11,2023,9,3,Monday
659,2023-09-10,2023,9,3,Sunday
660,2023-09-09,2023,9,3,Saturday
661,2023-09-08,2023,9,3,Friday
662,2023-09-07,2023,9,3,Thursday
663,2023-09-06,2023,9,3,Wednesday
