ID_Tarjeta,ID_Cliente,TipoTarjeta,Estado,Limite,Utilizacion
T000272,C00385,Débito,Suspendida,903,0.58
T000273,C00172,Débito,Activa,5682,0.99
T000274,C00376,Crédito,Suspendida,6576,0.76
T000275,C00685,Débito,Suspendida,2000,0.44
T000276,C00362,Débito,Cancelada,5663,0.71
T000277,C00559,Débito,Activa,5112,0.39
T000278,C00891,Crédito,Activa,4848,0.23
T000279,C00141,Débito,Cancelada,1055,0.6
T000280,C00887,Débito,Activa,3066,0.93
T000281,C00918,Débito,Suspendida,382,0.93
T000282,C00118,Crédito,Cancelada,3312,0.34
T000283,C00277,Débito,Activa,5870,0.53
T000284,C00726,Débito,Suspendida,4692,0.21
T000285,C00220,Crédito,Cancelada,6023,1.0
T000286,C00905,Débito,Suspendida,1717,0.98
T000287,C00026,Débito,Activa,5202,0.65
T000288,C00521,Crédito,Cancelada,1556,0.8
T000289,C00783,Débito,Cancelada,3829,0.72
T000290,C00010,Débito,Suspendida,3828,0.59
T000291,C00984,Crédito,Suspendida,8410,0.05
T000292,C00378,Crédito,Activa,6332,0.45
T000293,C00633,Débito,Cancelada,9524,0.67
T000294,C00637,Débito,Suspendida,6788,0.68
T000295,C00682,Crédito,Cancelada,3511,0.37
T000296,C00584,Crédito,Activa,6248,0.94
T000297,C00152,Débito,Activa,6446,0.17
T000298,C00720,Débito,Activa,1187,0.5
T000299,C00049,Débito,Activa,3521,0.69
T000300,C00154,Débito,Activa,4815,0.7
T000301,C00859,Débito,Cancelada,8565,0.65
T000302,C00293,Crédito,Cancelada,3941,0.28
T000303,C00580,Crédito,Activa,3252,0.16
T000304,C00050,Crédito,Suspendida,6774,0.64
T000305,C00664,Crédito,Suspendida,926,0.6
T000306,C00531,Crédito,Activa,3960,0.18
T000307,C00612,Crédito,Cancelada,6006,0.71
T000308,C00060,Débito,Cancelada,2075,0.46
T000309,C00167,Débito,Suspendida,7193,0.67
T000310,C00202,Crédito,Suspendida,4233,0.84
T000311,C00857,Crédito,Cancelada,5643,0.17
T000312,C00146,Crédito,Suspendida,1189,0.02
T000313,C00915,Crédito,Activa,3944,0.78
T000314,C00676,Crédito,Activa,8811,0.61
T000315,C00970,Débito,Suspendida,793,0.7
T000316,C00993,Débito,Activa,1974,0.84
T000317,C00439,Crédito,Suspendida,1135,0.8
T000318,C00242,Crédito,Cancelada,4008,0.96
T000319,C00581,Crédito,Activa,531,0.54
T000320,C00687,Crédito,Suspendida,8122,0.49
T000321,C00561,Crédito,Activa,2902,0.4
T000322,C00483,Débito,Activa,6089,0.15
T000323,C00108,Crédito,Cancelada,5254,0.57
T000324,C00226,Débito,Cancelada,4068,0.28
T000325,C00673,Débito,Cancelada,4400,0.92
T000326,C00631,Débito,Suspendida,401,0.58
T000327,C00661,Crédito,Cancelada,2697,0.59
T000328,C00977,Crédito,Cancelada,2042,0.35
T000329,C00662,Crédito,Activa,9301,0.05
T000330,C00432,Débito,Cancelada,4858,0.03
T000331,C00805,Crédito,Cancelada,7744,0.42
T000332,C00655,Crédito,Activa,7918,0.08
T000333,C00419,Crédito,Activa,970,0.61
T000334,C00988,Débito,Activa,3355,0.88
T000335,C00455,Crédito,Cancelada,1828,0.88
T000336,C00160,Crédito,Activa,586,0.66
T000337,C00523,Débito,Suspendida,6231,0.21
T000338,C00650,Débito,Cancelada,6639,0.86
T000339,C00969,Crédito,Activa,6601,0.89
T000340,C00590,Débito,Suspendida,4208,0.2
T000341,C00077,Crédito,Cancelada,2666,0.74
T000342,C00509,Crédito,Activa,2482,0.29
T000343,C00441,Crédito,Activa,2056,0.8
T000344,C00254,Débito,Cancelada,8180,1.0
T000345,C00921,Débito,Cancelada,2198,0.03
T000346,C00770,Crédito,Activa,5676,0.9
T000347,C00320,Crédito,Activa,9628,0.62
T000348,C00803,Débito,Activa,4869,0.97
T000349,C00263,Crédito,Cancelada,9542,0.47
T000350,C00597,Débito,Activa,4518,0.85
T000351,C00658,Crédito,Suspendida,7264,0.06
T000352,C00835,Débito,Activa,7646,0.34
T000353,C00554,Crédito,Suspendida,1631,0.07
T000354,C00374,Crédito,Cancelada,5824,0.98
T000355,C00637,Crédito,Activa,7661,0.82
T000356,C00167,Crédito,Cancelada,2019,0.85
T000357,C00937,Débito,Activa,1330,0.94
T000358,C00753,Débito,Activa,6763,0.09
T000359,C00459,Débito,Activa,2858,0.39
T000360,C00999,Débito,Suspendida,3700,0.07
T000361,C00280,Crédito,Cancelada,8766,0.21
T000362,C00700,Débito,Cancelada,2320,0.23
T000363,C00302,Crédito,Activa,4220,0.47
T000364,C00531,Crédito,Activa,3459,0.27
T000365,C00580,Crédito,Activa,2023,0.1
T000366,C00218,Crédito,Suspendida,1674,0.17
T000367,C00102,Débito,Suspendida,2442,0.15
T000368,C00554,Crédito,Cancelada,3443,0.97
T000369,C00288,Débito,Cancelada,7190,0.76
T000370,C00167,Débito,Suspendida,5360,0.97
T000371,C00621,Débito,Suspendida,3334,0.44
T000372,C00036,Débito,Activa,2270,0.28
T000373,C00744,Débito,Cancelada,559,0.8
T000374,C00741,Débito,Cancelada,1341,0.33
T000375,C00353,Crédito,Cancelada,1835,0.3
T000376,C00676,Crédito,Activa,4200,0.23
T000377,C00899,Débito,Suspendida,3561,0.13
T000378,C00073,Crédito,Activa,6783,0.26
T000379,C00648,Débito,Activa,8035,0.36
T000380,C00353,Débito,Cancelada,206,0.67
T000381,C00891,Débito,Activa,3467,0.06
T000382,C00070,Débito,Suspendida,6764,0.21
T000383,C00425,Débito,Activa,9983,0.81
T000384,C00999,Crédito,Activa,5128,0.15
T000385,C00708,Débito,Suspendida,2806,0.34
T000386,C00781,Crédito,Activa,6106,0.86
T000387,C00561,Crédito,Suspendida,3473,0.15
T000388,C00828,Crédito,Activa,7811,0.08
T000389,C00642,Crédito,Cancelada,1113,0.48
T000390,C00956,Crédito,Suspendida,2211,0.3
T000391,C00517,Crédito,Cancelada,1642,0.56
T000392,C00428,Débito,Activa,5746,0.8
T000393,C00539,Crédito,Suspendida,2029,0.14
T000394,C00160,Débito,Activa,8967,0.58
T000395,C00149,Débito,Cancelada,6668,0.51
T000396,C00776,Débito,Activa,1129,0.14
T000397,C00230,Crédito,Activa,3899,0.62
T000398,C00712,Crédito,Activa,9855,0.27
T000399,C00562,Débito,Cancelada,1254,0.49
T000400,C00067,Crédito,Cancelada,5944,0.08
T000401,C00812,Débito,Suspendida,2100,0.46
T000402,C00381,Débito,Activa,9849,0.31
T000403,C00058,Crédito,Activa,7180,0.82
T000404,C00259,Crédito,Suspendida,7269,0.06
T000405,C00342,Débito,Activa,9791,0.42
T000406,C00838,Débito,Activa,3615,0.46
T000407,C00130,Débito,Activa,642,0.73
T000408,C00727,Crédito,Activa,6418,0.57
T000409,C00172,Crédito,Activa,4852,0.67
T000410,C00770,Débito,Cancelada,8139,0.78
T000411,C00614,Débito,Cancelada,8033,0.86
T000412,C00209,Débito,Cancelada,9570,0.31
T000413,C00803,Crédito,Suspendida,7797,0.54
T000414,C00354,Débito,Suspendida,4658,0.84
T000415,C00471,Débito,Cancelada,6791,0.99
T000416,C00798,Crédito,Suspendida,9649,0.89
T000417,C00116,Crédito,Cancelada,2509,0.37
T000418,C00264,Crédito,Activa,6468,0.2
T000419,C00662,Crédito,Activa,1110,0.49
T000420,C00812,Débito,Activa,4540,0.74
T000421,C00442,Débito,Cancelada,4209,0.49
T000422,C00548,Débito,Suspendida,6828,0.48
T000423,C00453,Crédito,Cancelada,2369,0.84
T000424,C00845,Crédito,Suspendida,2372,0.36
T000425,C00477,Crédito,Suspendida,5868,0.86
T000426,C00287,Débito,Activa,6513,0.41
T000427,C00303,Crédito,Activa,8515,0.33
T000428,C00311,Débito,Cancelada,8236,0.45
T000429,C00208,Débito,Cancelada,6989,0.76
T000430,C00618,Débito,Activa,985,0.13
T000431,C00446,Débito,Cancelada,6339,0.2
T000432,C00670,Crédito,Activa,6544,0.95
T000433,C00633,Crédito,Cancelada,2616,0.18
T000434,C00055,Débito,Suspendida,9188,0.57
T000435,C00912,Débito,Cancelada,4354,0.58
T000436,C00012,Crédito,Activa,5819,0.49
T000437,C00657,Débito,Cancelada,2136,0.64
T000438,C00400,Crédito,Suspendida,4007,0.23
T000439,C00908,Débito,Suspendida,7351,0.55
T000440,C00648,Débito,Suspendida,9693,0.37
T000441,C00980,Débito,Activa,3436,0.66
T000442,C00515,Crédito,Cancelada,2552,0.14
T000443,C00656,Débito,Activa,2132,0.57
T000444,C00542,Crédito,Activa,8756,0.19
T000445,C00237,Débito,Activa,5116,0.28
T000446,C00279,Débito,Cancelada,5698,0.22
T000447,C00348,Débito,Activa,1146,0.18
T000448,C00627,Crédito,Cancelada,9769,0.83
T000449,C00104,Débito,Suspendida,1639,0.29
T000450,C00630,Crédito,Cancelada,7930,0.93
T000451,C00517,Débito,Cancelada,5057,0.97
T000452,C00980,Débito,Activa,540,0.57
T000453,C00872,Crédito,Suspendida,582,0.14
T000454,C00248,Débito,Cancelada,9948,0.37
T000455,C00364,Débito,Cancelada,8691,0.8
T000456,C00321,Débito,Activa,338,0.37
T000457,C00633,Crédito,Suspendida,558,0.09
T000458,C00286,Débito,Activa,5131,0.56
T000459,C00149,Crédito,Activa,9914,0.85
T000460,C00084,Crédito,Activa,3656,0.8
T000461,C00966,Crédito,Activa,1827,0.18
T000462,C00406,Débito,Cancelada,9695,0.67
T000463,C00978,Débito,Suspendida,6826,0.22
T000464,C00456,Crédito,Suspendida,5204,0.22
T000465,C00743,Crédito,Activa,9526,0.87
T000466,C00800,Débito,Activa,6852,0.25
T000467,C00161,Crédito,Cancelada,6616,0.26
T000468,C00784,Débito,Activa,3370,0.0
T000469,C00460,Crédito,Activa,4035,0.87
T000470,C00550,Crédito,Cancelada,8217,0.79
T000471,C00500,Crédito,Suspendida,2351,0.63
T000472,C00738,Crédito,Suspendida,9629,0.75
T000473,C00509,Débito,Activa,7105,0.15
T000474,C00654,Débito,Suspendida,3034,0.46
T000475,C00804,Crédito,Suspendida,9390,0.35
T000476,C00481,Crédito,Suspendida,2767,0.09
T000477,C00663,Crédito,Cancelada,1507,0.49
T000478,C00114,Crédito,Suspendida,9048,0.92
T000479,C00749,Débito,Activa,2860,0.04
T000480,C00578,Débito,Activa,3930,0.29
T000481,C00361,Débito,Cancelada,6407,0.21
T000482,C00341,Crédito,Activa,3362,0.24
T000483,C00770,Crédito,Cancelada,1340,0.91
T000484,C00987,Crédito,Activa,8658,0.47
T000485,C00761,Crédito,Activa,1908,0.47
T000486,C00969,Crédito,Activa,3830,0.76
T000487,C00449,Débito,Suspendida,3411,0.15
T000488,C00843,Crédito,Cancelada,6738,0.49
T000489,C00835,Débito,Activa,9902,0.43
T000490,C00180,Débito,Activa,675,0.6
T000491,C00702,Crédito,Activa,7884,1.0
T000492,C00407,Débito,Cancelada,9368,0.77
T000493,C00666,Crédito,Suspendida,1407,0.4
T000494,C00196,Débito,Cancelada,2160,0.83
T000495,C00466,Crédito,Cancelada,757,0.17
T000496,C00311,Débito,Suspendida,1082,0.03
T000497,C00262,Crédito,Suspendida,4961,0.2
T000498,C00419,Débito,Activa,6067,0.34
T000499,C00406,Crédito,Cancelada,7163,0.51
T000500,C00939,Crédito,Cancelada,7366,0.62
T000501,C00143,Crédito,Suspendida,8129,0.91
T000502,C00342,Crédito,Activa,5547,0.51
T000503,C00316,Débito,Activa,7469,0.5
T000504,C00101,Débito,Suspendida,8325,0.05
T000505,C00244,Débito,Activa,2654,0.03
T000506,C00490,Débito,Activa,4694,0.55
T000507,C00012,Débito,Activa,2146,0.44
T000508,C00239,Débito,Cancelada,3008,0.84
T000509,C00561,Débito,Suspendida,6842,0.16
T000510,C00042,Débito,Activa,4025,0.02
T000511,C00678,Débito,Suspendida,3736,0.45
T000512,C00594,Crédito,Activa,6268,0.24
T000513,C00429,Débito,Activa,4002,0.05
T000514,C00803,Débito,Suspendida,4899,0.72
T000515,C00158,Débito,Cancelada,2170,0.11
T000516,C00216,Crédito,Suspendida,6006,0.61
T000517,C00670,Crédito,Activa,6342,0.28
T000518,C00462,Crédito,Suspendida,3019,0.17
T000519,C00134,Débito,Activa,9294,0.38
T000520,C00067,Crédito,Activa,564,0.8
T000521,C00848,Débito,Cancelada,4458,0.39
T000522,C00007,Débito,Suspendida,3319,0.75
T000523,C00948,Débito,Activa,2063,0.13
T000524,C00526,Débito,Suspendida,315,0.77
T000525,C00073,Crédito,Suspendida,7284,0.24
T000526,C00399,Débito,Activa,8216,0.68
T000527,C00405,Crédito,Suspendida,2584,0.57
T000528,C00675,Débito,Cancelada,4135,0.93
T000529,C00578,Crédito,Activa,7942,0.39
T000530,C00859,Crédito,Cancelada,5642,0.07
T000531,C00130,Crédito,Suspendida,2690,0.02
T000532,C00931,Débito,Suspendida,7180,0.83
T000533,C00466,Crédito,Activa,9334,0.52
T000534,C00206,Débito,Suspendida,7861,0.78
T000535,C00788,Débito,Activa,1924,0.23
T000536,C00978,Crédito,Activa,8382,0.35
T000537,C00768,Débito,Cancelada,2967,0.03
T000538,C00266,Débito,Cancelada,1337,0.96
T000539,C00537,Débito,Activa,4317,0.67
T000540,C00962,Débito,Suspendida,3620,0.93
T000541,C00793,Débito,Activa,6045,0.27
T000542,C00253,Crédito,Activa,4978,0.61
T000543,C00822,Débito,Suspendida,4106,0.68
T000544,C00289,Débito,Suspendida,3837,0.32
T000545,C00164,Débito,Suspendida,3153,0.85
T000546,C00095,Débito,Activa,6129,0.95
T000547,C00782,Crédito,Suspendida,476,0.88
T000548,C00833,Débito,Activa,2199,0.74
T000549,C00110,Crédito,Suspendida,1427,0.28
T000550,C00336,Crédito,Cancelada,6537,0.28
T000551,C00822,Crédito,Activa,3935,0.96
T000552,C00238,Débito,Cancelada,895,0.01
T000553,C00381,Débito,Cancelada,9701,0.72
T000554,C00436,Débito,Activa,4352,0.71
T000555,C00899,Crédito,Cancelada,8101,0.62
T000556,C00483,Crédito,Cancelada,7670,0.99
T000557,C00937,Débito,Activa,7737,0.31
T000558,C00902,Crédito,Activa,3041,0.34
T000559,C00025,Crédito,Suspendida,4408,0.08
T000560,C00653,Crédito,Cancelada,8933,0.44
T000561,C00117,Crédito,Suspendida,1288,0.26
T000562,C00482,Crédito,Activa,3563,0.34
T000563,C00392,Crédito,Cancelada,224,0.83
